****** Source Program List ******
LineNo	LC	Code		Source Program 
73	010c	000003c3		.data.32	963
74	0110	00000424		.data.32	1060
75	0114	0000048e		.data.32	1166
76	0118	00000502		.data.32	1282
77	011c	00000583		.data.32	1411
78	0120	00000610		.data.32	1552
79	0124	000006ab		.data.32	1707
80	0128	00000756		.data.32	1878
81	012c	00000812		.data.32	2066
82	0130	000008e0		.data.32	2272
83	0134	000009c3		.data.32	2499
84	0138	00000abd		.data.32	2749
85	013c	00000bd0		.data.32	3024
86	0140	00000cff		.data.32	3327
87	0144	00000e4c		.data.32	3660
88	0148	00000fba		.data.32	4026
89	014c	0000114c		.data.32	4428
90	0150	00001307		.data.32	4871
91	0154	000014ee		.data.32	5358
92	0158	00001706		.data.32	5894
93	015c	00001954		.data.32	6484
94	0160	00001bdc		.data.32	7132
95	0164	00001ea5		.data.32	7845
96	0168	000021b6		.data.32	8630
97	016c	00002515		.data.32	9493
98	0170	000028ca		.data.32	10442
99	0174	00002cdf		.data.32	11487
100	0178	0000315b		.data.32	12635
101	017c	0000364b		.data.32	13899
102	0180	00003bb9		.data.32	15289
103	0184	000041b2		.data.32	16818
104	0188	00004844		.data.32	18500
105	018c	00004f7e		.data.32	20350
106	0190	00005771		.data.32	22385
107	0194	0000602f		.data.32	24623
108	0198	000069ce		.data.32	27086
109	019c	00007462		.data.32	29794
110	01a0	00007fff		.data.32	32767
111				;.global	_adpcmData
112			_adpcmData:
113	01a4	00		.space	1
114	01a5	00		.space	1
115	01a6	00		.space	1
116	01a7	00		.space	1
117	01a8	00		.space	1
118	01a9	00		.space	1
119	01aa	00		.space	1
120	01ab	00		.space	1
121	01ac	00		.space	1
122	01ad	00		.space	1
123	01ae	00		.space	1
124	01af	00		.space	1
125	01b0	00		.space	1
126	01b1	00		.space	1
127	01b2	00		.space	1
128	01b3	00		.space	1
129	01b4	00		.space	1
130	01b5	00		.space	1
131	01b6	00		.space	1
132	01b7	00		.space	1
133	01b8	00		.space	1
134	01b9	00		.space	1
135	01ba	00		.space	1
136	01bb	00		.space	1
137	01bc	00		.space	1
138	01bd	00		.space	1
139	01be	00		.space	1
140	01bf	00		.space	1
141	01c0	00		.space	1
142	01c1	00		.space	1
143	01c2	00		.space	1
144	01c3	00		.space	1
145	01c4	00		.space	1
146	01c5	00		.space	1
147	01c6	00		.space	1
148	01c7	00		.space	1
149	01c8	00		.space	1
150	01c9	00		.space	1
151	01ca	00		.space	1
152	01cb	00		.space	1
153	01cc	00		.space	1
154	01cd	00		.space	1
155	01ce	00		.space	1
156	01cf	00		.space	1
157	01d0	00		.space	1
158	01d1	00		.space	1
159	01d2	00		.space	1
160	01d3	00		.space	1
161	01d4	00		.space	1
162	01d5	00		.space	1
163	01d6	00		.space	1
164	01d7	00		.space	1
165	01d8	00		.space	1
166	01d9	00		.space	1
167	01da	00		.space	1
168	01db	00		.space	1
169	01dc	00		.space	1
170	01dd	00		.space	1
171	01de	00		.space	1
172	01df	00		.space	1
173	01e0	00		.space	1
174	01e1	00		.space	1
175	01e2	00		.space	1
176	01e3	00		.space	1
177	01e4	00		.space	1
178	01e5	00		.space	1
179	01e6	00		.space	1
180	01e7	00		.space	1
181	01e8	00		.space	1
182	01e9	00		.space	1
183	01ea	00		.space	1
184	01eb	00		.space	1
185	01ec	00		.space	1
186	01ed	00		.space	1
187	01ee	00		.space	1
188	01ef	00		.space	1
189	01f0	00		.space	1
190	01f1	00		.space	1
191	01f2	00		.space	1
192	01f3	00		.space	1
193	01f4	00		.space	1
194	01f5	00		.space	1
195	01f6	00		.space	1
196	01f7	00		.space	1
197	01f8	00		.space	1
198	01f9	00		.space	1
199	01fa	00		.space	1
200	01fb	00		.space	1
201	01fc	00		.space	1
202	01fd	00		.space	1
203	01fe	00		.space	1
204	01ff	00		.space	1
205	0200	00		.space	1
206	0201	00		.space	1
207	0202	00		.space	1
208	0203	00		.space	1
209	0204	00		.space	1
210	0205	00		.space	1
211	0206	00		.space	1
212	0207	00		.space	1
213	0208	00		.space	1
214	0209	00		.space	1
215	020a	00		.space	1
216	020b	00		.space	1
217	020c	00		.space	1
218	020d	00		.space	1
219	020e	00		.space	1
220	020f	00		.space	1
221	0210	00		.space	1
222	0211	00		.space	1
223	0212	00		.space	1
224	0213	00		.space	1
225	0214	00		.space	1
226	0215	00		.space	1
227	0216	00		.space	1
228	0217	00		.space	1
229	0218	00		.space	1
230	0219	00		.space	1
231	021a	00		.space	1
232	021b	00		.space	1
233	021c	00		.space	1
234	021d	00		.space	1
235	021e	00		.space	1
236	021f	00		.space	1
237	0220	00		.space	1
238	0221	00		.space	1
239	0222	00		.space	1
240	0223	00		.space	1
241	0224	00		.space	1
242	0225	00		.space	1
243	0226	00		.space	1
244	0227	00		.space	1
245	0228	00		.space	1
246	0229	00		.space	1
247	022a	00		.space	1
248	022b	00		.space	1
249	022c	00		.space	1
250	022d	00		.space	1
251	022e	00		.space	1
252	022f	00		.space	1
253	0230	00		.space	1
254	0231	00		.space	1
255	0232	00		.space	1
256	0233	00		.space	1
257	0234	00		.space	1
258	0235	00		.space	1
259	0236	00		.space	1
260	0237	00		.space	1
261	0238	00		.space	1
262	0239	00		.space	1
263	023a	00		.space	1
264	023b	00		.space	1
265	023c	00		.space	1
266	023d	00		.space	1
267	023e	00		.space	1
268	023f	00		.space	1
269	0240	00		.space	1
270	0241	00		.space	1
271	0242	00		.space	1
272	0243	00		.space	1
273	0244	00		.space	1
274	0245	00		.space	1
275	0246	00		.space	1
276	0247	00		.space	1
277	0248	00		.space	1
278	0249	00		.space	1
279	024a	00		.space	1
280	024b	00		.space	1
281	024c	00		.space	1
282	024d	00		.space	1
283	024e	00		.space	1
284	024f	00		.space	1
285	0250	00		.space	1
286	0251	00		.space	1
287	0252	00		.space	1
288	0253	00		.space	1
289	0254	00		.space	1
290	0255	00		.space	1
291	0256	00		.space	1
292	0257	00		.space	1
293	0258	00		.space	1
294	0259	00		.space	1
295	025a	00		.space	1
296	025b	00		.space	1
297	025c	00		.space	1
298	025d	00		.space	1
299	025e	00		.space	1
300	025f	00		.space	1
301	0260	00		.space	1
302	0261	00		.space	1
303	0262	00		.space	1
304	0263	00		.space	1
305	0264	00		.space	1
306	0265	00		.space	1
307	0266	00		.space	1
308	0267	00		.space	1
309	0268	00		.space	1
310	0269	00		.space	1
311	026a	00		.space	1
312	026b	00		.space	1
313	026c	00		.space	1
314	026d	00		.space	1
315	026e	00		.space	1
316	026f	00		.space	1
317	0270	00		.space	1
318	0271	00		.space	1
319	0272	00		.space	1
320	0273	00		.space	1
321	0274	00		.space	1
322	0275	00		.space	1
323	0276	00		.space	1
324	0277	00		.space	1
325	0278	00		.space	1
326	0279	00		.space	1
327	027a	00		.space	1
328	027b	00		.space	1
329	027c	00		.space	1
330	027d	00		.space	1
331	027e	00		.space	1
332	027f	00		.space	1
333	0280	00		.space	1
334	0281	00		.space	1
335	0282	00		.space	1
336	0283	00		.space	1
337	0284	00		.space	1
338	0285	00		.space	1
339	0286	00		.space	1
340	0287	00		.space	1
341	0288	00		.space	1
342	0289	00		.space	1
343	028a	00		.space	1
344	028b	00		.space	1
345	028c	00		.space	1
346	028d	00		.space	1
347	028e	00		.space	1
348	028f	00		.space	1
349	0290	00		.space	1
350	0291	00		.space	1
351	0292	00		.space	1
352	0293	00		.space	1
353	0294	00		.space	1
354	0295	00		.space	1
355	0296	00		.space	1
356	0297	00		.space	1
357	0298	00		.space	1
358	0299	00		.space	1
359	029a	00		.space	1
360	029b	00		.space	1
361	029c	00		.space	1
362	029d	00		.space	1
363	029e	00		.space	1
364	029f	00		.space	1
365	02a0	00		.space	1
366	02a1	00		.space	1
367	02a2	00		.space	1
368	02a3	00		.space	1
369	02a4	00		.space	1
370	02a5	00		.space	1
371	02a6	00		.space	1
372	02a7	00		.space	1
373	02a8	00		.space	1
374	02a9	00		.space	1
375	02aa	00		.space	1
376	02ab	00		.space	1
377	02ac	00		.space	1
378	02ad	00		.space	1
379	02ae	00		.space	1
380	02af	00		.space	1
381	02b0	00		.space	1
382	02b1	00		.space	1
383	02b2	00		.space	1
384	02b3	00		.space	1
385	02b4	00		.space	1
386	02b5	00		.space	1
387	02b6	00		.space	1
388	02b7	00		.space	1
389	02b8	00		.space	1
390	02b9	00		.space	1
391	02ba	00		.space	1
392	02bb	00		.space	1
393	02bc	00		.space	1
394	02bd	00		.space	1
395	02be	00		.space	1
396	02bf	00		.space	1
397	02c0	00		.space	1
398	02c1	00		.space	1
399	02c2	00		.space	1
400	02c3	00		.space	1
401	02c4	00		.space	1
402	02c5	00		.space	1
403	02c6	00		.space	1
404	02c7	00		.space	1
405	02c8	00		.space	1
406	02c9	00		.space	1
407	02ca	00		.space	1
408	02cb	00		.space	1
409	02cc	00		.space	1
410	02cd	00		.space	1
411	02ce	00		.space	1
412	02cf	00		.space	1
413	02d0	00		.space	1
414	02d1	00		.space	1
415	02d2	00		.space	1
416	02d3	00		.space	1
417	02d4	00		.space	1
418	02d5	00		.space	1
419	02d6	00		.space	1
420	02d7	00		.space	1
421	02d8	00		.space	1
422	02d9	00		.space	1
423	02da	00		.space	1
424	02db	00		.space	1
425	02dc	00		.space	1
426	02dd	00		.space	1
427	02de	00		.space	1
428	02df	00		.space	1
429	02e0	00		.space	1
430	02e1	00		.space	1
431	02e2	00		.space	1
432	02e3	00		.space	1
433	02e4	00		.space	1
434	02e5	00		.space	1
435	02e6	00		.space	1
436	02e7	00		.space	1
437	02e8	00		.space	1
438	02e9	00		.space	1
439	02ea	00		.space	1
440	02eb	00		.space	1
441	02ec	00		.space	1
442	02ed	00		.space	1
443	02ee	00		.space	1
444	02ef	00		.space	1
445	02f0	00		.space	1
446	02f1	00		.space	1
447	02f2	00		.space	1
448	02f3	00		.space	1
449	02f4	00		.space	1
450	02f5	00		.space	1
451	02f6	00		.space	1
452	02f7	00		.space	1
453	02f8	00		.space	1
454	02f9	00		.space	1
455	02fa	00		.space	1
456	02fb	00		.space	1
457	02fc	00		.space	1
458	02fd	00		.space	1
459	02fe	00		.space	1
460	02ff	00		.space	1
461	0300	00		.space	1
462	0301	00		.space	1
463	0302	00		.space	1
464	0303	00		.space	1
465	0304	00		.space	1
466	0305	00		.space	1
467	0306	00		.space	1
468	0307	00		.space	1
469	0308	00		.space	1
470	0309	00		.space	1
471	030a	00		.space	1
472	030b	00		.space	1
473	030c	00		.space	1
474	030d	00		.space	1
475	030e	00		.space	1
476	030f	00		.space	1
477	0310	00		.space	1
478	0311	00		.space	1
479	0312	00		.space	1
480	0313	00		.space	1
481	0314	00		.space	1
482	0315	00		.space	1
483	0316	00		.space	1
484	0317	00		.space	1
485	0318	00		.space	1
486	0319	00		.space	1
487	031a	00		.space	1
488	031b	00		.space	1
489	031c	00		.space	1
490	031d	00		.space	1
491	031e	00		.space	1
492	031f	00		.space	1
493	0320	00		.space	1
494	0321	00		.space	1
495	0322	00		.space	1
496	0323	00		.space	1
497	0324	00		.space	1
498	0325	00		.space	1
499	0326	00		.space	1
500	0327	00		.space	1
501	0328	00		.space	1
502	0329	00		.space	1
503	032a	00		.space	1
504	032b	00		.space	1
505	032c	00		.space	1
506	032d	00		.space	1
507	032e	00		.space	1
508	032f	00		.space	1
509	0330	00		.space	1
510	0331	00		.space	1
511	0332	00		.space	1
512	0333	00		.space	1
513	0334	00		.space	1
514	0335	00		.space	1
515	0336	00		.space	1
516	0337	00		.space	1
517	0338	00		.space	1
518	0339	00		.space	1
519	033a	00		.space	1
520	033b	00		.space	1
521	033c	00		.space	1
522	033d	00		.space	1
523	033e	00		.space	1
524	033f	00		.space	1
525	0340	00		.space	1
526	0341	00		.space	1
527	0342	00		.space	1
528	0343	00		.space	1
529	0344	00		.space	1
530	0345	00		.space	1
531	0346	00		.space	1
532	0347	00		.space	1
533	0348	00		.space	1
534	0349	00		.space	1
535	034a	00		.space	1
536	034b	00		.space	1
537	034c	00		.space	1
538	034d	00		.space	1
539	034e	00		.space	1
540	034f	00		.space	1
541	0350	00		.space	1
542	0351	00		.space	1
543	0352	00		.space	1
544	0353	00		.space	1
545	0354	00		.space	1
546	0355	00		.space	1
547	0356	00		.space	1
548	0357	00		.space	1
549	0358	00		.space	1
550	0359	00		.space	1
551	035a	00		.space	1
552	035b	00		.space	1
553	035c	00		.space	1
554	035d	00		.space	1
555	035e	00		.space	1
556	035f	00		.space	1
557	0360	00		.space	1
558	0361	00		.space	1
559	0362	00		.space	1
560	0363	00		.space	1
561	0364	00		.space	1
562	0365	00		.space	1
563	0366	00		.space	1
564	0367	00		.space	1
565	0368	00		.space	1
566	0369	00		.space	1
567	036a	00		.space	1
568	036b	00		.space	1
569	036c	00		.space	1
570	036d	00		.space	1
571	036e	00		.space	1
572	036f	00		.space	1
573	0370	00		.space	1
574	0371	00		.space	1
575	0372	00		.space	1
576	0373	00		.space	1
577	0374	00		.space	1
578	0375	00		.space	1
579	0376	00		.space	1
580	0377	00		.space	1
581	0378	00		.space	1
582	0379	00		.space	1
583	037a	00		.space	1
584	037b	00		.space	1
585	037c	00		.space	1
586	037d	00		.space	1
587	037e	00		.space	1
588	037f	00		.space	1
589	0380	00		.space	1
590	0381	00		.space	1
591	0382	00		.space	1
592	0383	00		.space	1
593	0384	00		.space	1
594	0385	00		.space	1
595	0386	00		.space	1
596	0387	00		.space	1
597	0388	00		.space	1
598	0389	00		.space	1
599	038a	00		.space	1
600	038b	00		.space	1
601	038c	00		.space	1
602	038d	00		.space	1
603	038e	00		.space	1
604	038f	09		.data.8	9
605	0390	10		.data.8	16
606	0391	00		.space	1
607	0392	00		.space	1
608	0393	00		.space	1
609	0394	91		.data.8	145
610	0395	00		.space	1
611	0396	90		.data.8	144
612	0397	10		.data.8	16
613	0398	00		.space	1
614	0399	00		.space	1
615	039a	09		.data.8	9
616	039b	01		.data.8	1
617	039c	00		.space	1
618	039d	90		.data.8	144
619	039e	01		.data.8	1
620	039f	91		.data.8	145
621	03a0	00		.space	1
622	03a1	90		.data.8	144
623	03a2	10		.data.8	16
624	03a3	09		.data.8	9
625	03a4	01		.data.8	1
626	03a5	19		.data.8	25
627	03a6	90		.data.8	144
628	03a7	10		.data.8	16
629	03a8	09		.data.8	9
630	03a9	01		.data.8	1
631	03aa	91		.data.8	145
632	03ab	00		.space	1
633	03ac	19		.data.8	25
634	03ad	09		.data.8	9
635	03ae	19		.data.8	25
636	03af	10		.data.8	16
637	03b0	09		.data.8	9
638	03b1	00		.space	1
639	03b2	10		.data.8	16
640	03b3	09		.data.8	9
641	03b4	91		.data.8	145
642	03b5	10		.data.8	16
643	03b6	90		.data.8	144
644	03b7	91		.data.8	145
645	03b8	01		.data.8	1
646	03b9	90		.data.8	144
647	03ba	00		.space	1
648	03bb	00		.space	1
649	03bc	00		.space	1
650	03bd	91		.data.8	145
651	03be	00		.space	1
652	03bf	00		.space	1
653	03c0	11		.data.8	17
654	03c1	9a		.data.8	154
655	03c2	02		.data.8	2
656	03c3	19		.data.8	25
657	03c4	90		.data.8	144
658	03c5	21		.data.8	33
659	03c6	9b		.data.8	155
660	03c7	01		.data.8	1
661	03c8	20		.data.8	32
662	03c9	99		.data.8	153
663	03ca	11		.data.8	17
664	03cb	90		.data.8	144
665	03cc	10		.data.8	16
666	03cd	90		.data.8	144
667	03ce	10		.data.8	16
668	03cf	90		.data.8	144
669	03d0	11		.data.8	17
670	03d1	9a		.data.8	154
671	03d2	02		.data.8	2
672	03d3	29		.data.8	41
673	03d4	b0		.data.8	176
674	03d5	31		.data.8	49
675	03d6	9b		.data.8	155
676	03d7	91		.data.8	145
677	03d8	20		.data.8	32
678	03d9	99		.data.8	153
679	03da	00		.space	1
680	03db	09		.data.8	9
681	03dc	00		.space	1
682	03dd	01		.data.8	1
683	03de	19		.data.8	25
684	03df	91		.data.8	145
685	03e0	10		.data.8	16
686	03e1	a9		.data.8	169
687	03e2	12		.data.8	18
688	03e3	09		.data.8	9
689	03e4	09		.data.8	9
690	03e5	90		.data.8	144
691	03e6	11		.data.8	17
692	03e7	09		.data.8	9
693	03e8	91		.data.8	145
694	03e9	10		.data.8	16
695	03ea	00		.space	1
696	03eb	99		.data.8	153
697	03ec	11		.data.8	17
698	03ed	10		.data.8	16
699	03ee	00		.space	1
700	03ef	09		.data.8	9
701	03f0	90		.data.8	144
702	03f1	11		.data.8	17
703	03f2	9b		.data.8	155
704	03f3	13		.data.8	19
705	03f4	19		.data.8	25
706	03f5	91		.data.8	145
707	03f6	19		.data.8	25
708	03f7	91		.data.8	145
709	03f8	09		.data.8	9
710	03f9	02		.data.8	2
711	03fa	0a		.data.8	10
712	03fb	b1		.data.8	177
713	03fc	22		.data.8	34
714	03fd	a9		.data.8	169
715	03fe	13		.data.8	19
716	03ff	9b		.data.8	155
717	0400	91		.data.8	145
718	0401	29		.data.8	41
719	0402	91		.data.8	145
720	0403	09		.data.8	9
721	0404	00		.space	1
722	0405	11		.data.8	17
723	0406	19		.data.8	25
724	0407	a1		.data.8	161
725	0408	30		.data.8	48
726	0409	9a		.data.8	154
727	040a	01		.data.8	1
728	040b	09		.data.8	9
729	040c	92		.data.8	146
730	040d	19		.data.8	25
731	040e	90		.data.8	144
732	040f	90		.data.8	144
733	0410	12		.data.8	18
734	0411	19		.data.8	25
735	0412	a9		.data.8	169
736	0413	92		.data.8	146
737	0414	19		.data.8	25
738	0415	90		.data.8	144
739	0416	19		.data.8	25
740	0417	01		.data.8	1
741	0418	11		.data.8	17
742	0419	91		.data.8	145
743	041a	10		.data.8	16
744	041b	91		.data.8	145
745	041c	20		.data.8	32
746	041d	9a		.data.8	154
747	041e	13		.data.8	19
748	041f	19		.data.8	25
749	0420	11		.data.8	17
750	0421	19		.data.8	25
751	0422	91		.data.8	145
752	0423	30		.data.8	48
753	0424	a9		.data.8	169
754	0425	13		.data.8	19
755	0426	19		.data.8	25
756	0427	91		.data.8	145
757	0428	19		.data.8	25
758	0429	9a		.data.8	154
759	042a	01		.data.8	1
760	042b	99		.data.8	153
761	042c	01		.data.8	1
762	042d	19		.data.8	25
763	042e	b1		.data.8	177
764	042f	11		.data.8	17
765	0430	09		.data.8	9
766	0431	11		.data.8	17
767	0432	9a		.data.8	154
768	0433	02		.data.8	2
769	0434	10		.data.8	16
770	0435	21		.data.8	33
771	0436	b9		.data.8	185
772	0437	34		.data.8	52
773	0438	89		.data.8	137
774	0439	52		.data.8	82
775	043a	aa		.data.8	170
776	043b	37		.data.8	55
777	043c	18		.data.8	24
778	043d	91		.data.8	145
779	043e	01		.data.8	1
780	043f	11		.data.8	17
781	0440	44		.data.8	68
782	0441	19		.data.8	25
783	0442	23		.data.8	35
784	0443	39		.data.8	57
785	0444	fa		.data.8	250
786	0445	27		.data.8	39
787	0446	18		.data.8	24
788	0447	90		.data.8	144
789	0448	18		.data.8	24
790	0449	98		.data.8	152
791	044a	08		.data.8	8
792	044b	81		.data.8	129
793	044c	12		.data.8	18
794	044d	3b		.data.8	59
795	044e	fa		.data.8	250
796	044f	52		.data.8	82
797	0450	bb		.data.8	187
798	0451	11		.data.8	17
799	0452	db		.data.8	219
800	0453	26		.data.8	38
801	0454	0b		.data.8	11
802	0455	a0		.data.8	160
803	0456	20		.data.8	32
804	0457	18		.data.8	24
805	0458	fa		.data.8	250
806	0459	24		.data.8	36
807	045a	89		.data.8	137
808	045b	80		.data.8	128
809	045c	9a		.data.8	154
810	045d	22		.data.8	34
811	045e	a8		.data.8	168
812	045f	38		.data.8	56
813	0460	e8		.data.8	232
814	0461	21		.data.8	33
815	0462	b9		.data.8	185
816	0463	32		.data.8	50
817	0464	b9		.data.8	185
818	0465	72		.data.8	114
819	0466	9b		.data.8	155
820	0467	93		.data.8	147
821	0468	20		.data.8	32
822	0469	9d		.data.8	157
823	046a	b9		.data.8	185
824	046b	1a		.data.8	26
825	046c	97		.data.8	151
826	046d	79		.data.8	121
827	046e	b8		.data.8	184
828	046f	30		.data.8	48
829	0470	a0		.data.8	160
830	0471	1b		.data.8	27
831	0472	b3		.data.8	179
832	0473	59		.data.8	89
833	0474	b2		.data.8	178
834	0475	50		.data.8	80
835	0476	bb		.data.8	187
836	0477	11		.data.8	17
837	0478	bb		.data.8	187
838	0479	44		.data.8	68
839	047a	bc		.data.8	188
840	047b	45		.data.8	69
841	047c	9b		.data.8	155
842	047d	13		.data.8	19
843	047e	a9		.data.8	169
844	047f	2a		.data.8	42
845	0480	d1		.data.8	209
846	0481	48		.data.8	72
847	0482	b0		.data.8	176
848	0483	1b		.data.8	27
849	0484	17		.data.8	23
850	0485	0d		.data.8	13
851	0486	90		.data.8	144
852	0487	22		.data.8	34
853	0488	1b		.data.8	27
854	0489	f0		.data.8	240
855	048a	41		.data.8	65
856	048b	a9		.data.8	169
857	048c	08		.data.8	8
858	048d	03		.data.8	3
859	048e	2b		.data.8	43
860	048f	d0		.data.8	208
861	0490	10		.data.8	16
862	0491	9b		.data.8	155
863	0492	05		.data.8	5
864	0493	3a		.data.8	58
865	0494	a1		.data.8	161
866	0495	0d		.data.8	13
867	0496	93		.data.8	147
868	0497	20		.data.8	32
869	0498	18		.data.8	24
870	0499	eb		.data.8	235
871	049a	15		.data.8	21
872	049b	89		.data.8	137
873	049c	a9		.data.8	169
874	049d	13		.data.8	19
875	049e	49		.data.8	73
876	049f	b9		.data.8	185
877	04a0	18		.data.8	24
878	04a1	ca		.data.8	202
879	04a2	37		.data.8	55
880	04a3	3a		.data.8	58
881	04a4	ba		.data.8	186
882	04a5	10		.data.8	16
883	04a6	91		.data.8	145
884	04a7	11		.data.8	17
885	04a8	9a		.data.8	154
886	04a9	a3		.data.8	163
887	04aa	71		.data.8	113
888	04ab	99		.data.8	153
889	04ac	9a		.data.8	154
890	04ad	94		.data.8	148
891	04ae	49		.data.8	73
892	04af	ba		.data.8	186
893	04b0	32		.data.8	50
894	04b1	bd		.data.8	189
895	04b2	16		.data.8	22
896	04b3	2a		.data.8	42
897	04b4	c8		.data.8	200
898	04b5	0b		.data.8	11
899	04b6	86		.data.8	134
900	04b7	48		.data.8	72
901	04b8	b8		.data.8	184
902	04b9	20		.data.8	32
903	04ba	a8		.data.8	168
904	04bb	0a		.data.8	10
905	04bc	c1		.data.8	193
906	04bd	21		.data.8	33
907	04be	81		.data.8	129
908	04bf	31		.data.8	49
909	04c0	d0		.data.8	208
910	04c1	28		.data.8	40
911	04c2	b7		.data.8	183
912	04c3	4a		.data.8	74
913	04c4	e8		.data.8	232
914	04c5	30		.data.8	48
915	04c6	ba		.data.8	186
916	04c7	21		.data.8	33
917	04c8	15		.data.8	21
918	04c9	0d		.data.8	13
919	04ca	a3		.data.8	163
920	04cb	1b		.data.8	27
921	04cc	84		.data.8	132
922	04cd	8b		.data.8	139
923	04ce	24		.data.8	36
924	04cf	ad		.data.8	173
925	04d0	13		.data.8	19
926	04d1	1a		.data.8	26
927	04d2	aa		.data.8	170
928	04d3	03		.data.8	3
929	04d4	1f		.data.8	31
930	04d5	93		.data.8	147
931	04d6	3a		.data.8	58
932	04d7	b0		.data.8	176
933	04d8	00		.space	1
934	04d9	94		.data.8	148
935	04da	31		.data.8	49
936	04db	ad		.data.8	173
937	04dc	03		.data.8	3
938	04dd	8f		.data.8	143
939	04de	85		.data.8	133
940	04df	2a		.data.8	42
941	04e0	b8		.data.8	184
942	04e1	18		.data.8	24
943	04e2	a0		.data.8	160
944	04e3	32		.data.8	50
945	04e4	33		.data.8	51
946	04e5	8e		.data.8	142
947	04e6	b9		.data.8	185
948	04e7	0b		.data.8	11
949	04e8	b7		.data.8	183
950	04e9	51		.data.8	81
951	04ea	a8		.data.8	168
952	04eb	08		.data.8	8
953	04ec	99		.data.8	153
954	04ed	ab		.data.8	171
955	04ee	36		.data.8	54
956	04ef	1b		.data.8	27
957	04f0	a2		.data.8	162
958	04f1	30		.data.8	48
959	04f2	ab		.data.8	171
960	04f3	a3		.data.8	163
961	04f4	70		.data.8	112
962	04f5	b0		.data.8	176
963	04f6	60		.data.8	96
964	04f7	bd		.data.8	189
965	04f8	13		.data.8	19
966	04f9	8a		.data.8	138
967	04fa	82		.data.8	130
968	04fb	0a		.data.8	10
969	04fc	01		.data.8	1
970	04fd	9d		.data.8	157
971	04fe	a4		.data.8	164
972	04ff	40		.data.8	64
973	0500	bc		.data.8	188
974	0501	34		.data.8	52
975	0502	8d		.data.8	141
976	0503	93		.data.8	147
977	0504	0b		.data.8	11
978	0505	83		.data.8	131
979	0506	1d		.data.8	29
980	0507	04		.data.8	4
981	0508	1b		.data.8	27
982	0509	80		.data.8	128
983	050a	cb		.data.8	203
984	050b	57		.data.8	87
985	050c	0b		.data.8	11
986	050d	a1		.data.8	161
987	050e	18		.data.8	24
988	050f	02		.data.8	2
989	0510	08		.data.8	8
990	0511	10		.data.8	16
991	0512	fb		.data.8	251
992	0513	25		.data.8	37
993	0514	1a		.data.8	26
994	0515	90		.data.8	144
995	0516	18		.data.8	24
996	0517	0a		.data.8	10
997	0518	b8		.data.8	184
998	0519	51		.data.8	81
999	051a	ab		.data.8	171
1000	051b	42		.data.8	66
1001	051c	ac		.data.8	172
1002	051d	13		.data.8	19
1003	051e	09		.data.8	9
1004	051f	12		.data.8	18
1005	0520	9f		.data.8	159
1006	0521	90		.data.8	144
1007	0522	42		.data.8	66
1008	0523	0a		.data.8	10
1009	0524	a1		.data.8	161
1010	0525	31		.data.8	49
