cycles	fc bursts	specops	hw	sw	s-in	s-out	possible	checked	adhoc_w	adhoc_t
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
22829	0	551	551	0	atom_SAD4 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
18923	1	474	470	4	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	3	0
13991	0	14	0	14	 	 	0	0	0
14342	0	16	0	16	 	 	0	0	0
13991	0	14	0	14	 	 	0	0	0
13712	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
12932	0	9	4	5	atom_PointFilter 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_CollapseAdd 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11938	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_PackLBytes 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
51188	1	138	6	132	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173459	0	543	0	543	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
96986	0	542	278	264	atom_LF 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
24678	0	543	543	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24156	0	542	542	0	atom_LF 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
138423	2	547	492	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45820	0	551	551	0	 	 	0	0	0
35389	0	552	552	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	552	552	0	 	 	0	0	0
23773	0	550	550	0	atom_SAD4 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19397	1	530	528	2	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	3	0
13991	0	14	0	14	 	 	0	0	0
14341	0	16	0	16	 	 	0	0	0
13992	0	14	0	14	 	 	0	0	0
13921	0	11	0	11	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13330	0	9	2	7	atom_PointFilter 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_CollapseAdd 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_PackLBytes 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
30961	1	71	7	64	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173159	0	542	0	542	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
115918	0	543	210	333	atom_Cond atom_LF 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24293	0	542	542	0	atom_LF 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	544	544	0	 	 	0	0	0
23591	0	542	542	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	543	543	0	 	 	0	0	0
135623	2	546	491	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45821	0	551	551	0	 	 	0	0	0
37596	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
24893	0	551	551	0	atom_SAD4 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
14660	1	61	47	14	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	3	0
14341	0	16	0	16	 	 	0	0	0
13793	0	11	0	11	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
12932	0	9	4	5	atom_PointFilter 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11923	0	8	8	0	atom_CollapseAdd 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_PackLBytes 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11924	0	8	8	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
33937	1	81	7	74	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
173159	0	542	0	542	atom_Cond 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
113153	0	543	220	323	atom_Cond atom_LF 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	1
24677	0	542	542	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	543	543	0	 	 	0	0	0
24299	0	542	542	0	atom_LF 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
23591	0	543	543	0	 	 	0	0	0
23567	0	542	542	0	 	 	0	0	0
23568	0	542	542	0	 	 	0	0	0
136022	2	547	492	55	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	2	1
45885	0	552	552	0	 	 	0	0	0
37245	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	atom_SAD4 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
24748	0	552	552	0	atom_SAD4 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
14518	1	51	37	14	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	225	3	0
14341	0	16	0	16	 	 	0	0	0
13708	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	atom_BytePack 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	atom_Clip3 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13529	0	9	1	8	atom_PointFilter 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	atom_CollapseAdd 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	0	0	0
11923	0	8	8	0	 	 	0	0	0
11938	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	atom_PackLBytes 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11936	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
11937	0	9	9	0	 	 	0	0	0
47021	1	124	6	118	 	atom_BytePack atom_PointFilter atom_CollapseAdd atom_PackLBytes atom_Clip3 atom_SAD4 atom_Cond atom_LF 	7	1	0
